Restaurant_Name,Dining_Rating,Delivery_Rating,Dining_Votes,Delivery_Votes,Cuisine,Place_Name,City,Item_Name,Best_Seller,Votes,Prices,Average_Rating,Total_Votes,Price_per_Vote,Log_Price,Is_Bestseller,Restaurant_Popularity,Avg_Rating_Restaurant,Avg_Price_Restaurant,Avg_Rating_Cuisine,Avg_Price_Cuisine,Avg_Rating_City,Avg_Price_City,Is_Highly_Rated,Is_Expensive
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Mix Veg Soft Noodels,NONE,0,299,3.95,625,299,5.703782475,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,0
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Szechwan Egg Soft Noodels,NONE,0,278,3.95,625,278,5.631211782,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,0
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Veg Hakka Noodles,NONE,0,250,3.95,625,250,5.525452939,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,0
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Veg In Hot Garlic Sauce,NONE,0,250,3.95,625,250,5.525452939,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,0
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Veg Schezwan Noodles,NONE,0,250,3.95,625,250,5.525452939,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,0
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Veg Singapore Noodles,NONE,0,250,3.95,625,250,5.525452939,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,0
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Veg Soft Noodles,NONE,0,273,3.95,625,273,5.613128106,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,0
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Jeera Rice,NONE,0,240,3.95,625,240,5.484796933,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,0
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Sambar Rice,BESTSELLER,14,236,3.95,625,15.73333333,5.468060141,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,0
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Kaju Biryani,NONE,0,360,3.95,625,360,5.888877958,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,1
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Paneer Biryani,BESTSELLER,32,310,3.95,625,9.393939394,5.739792912,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,1
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Special Veg Biryani,BESTSELLER,75,255,3.95,625,3.355263158,5.545177444,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,0
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Veg Biryani,BESTSELLER,25,230,3.95,625,8.846153846,5.442417711,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,0
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Egg Biryani,BESTSELLER,15,263,3.95,625,16.4375,5.575949103,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,0
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Chicken Biryani,BESTSELLER,60,295,3.95,625,4.836065574,5.690359454,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,0
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Fish Biryani,NONE,0,380,3.95,625,380,5.942799375,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,1
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Keema Biryani,NONE,0,380,3.95,625,380,5.942799375,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,1
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Konaseema Kodi Vepudu Biryani,NONE,0,380,3.95,625,380,5.942799375,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,1
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Konaseema Royyala Iguru Biryani,NONE,0,395,3.95,625,395,5.981414211,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,1
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Mutton Biryani,BESTSELLER,38,345,3.95,625,8.846153846,5.846438775,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,1
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Pottelu Mamsam With Bagara Rice,NONE,0,460,3.95,625,460,6.133398043,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,1
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Prawn Biryani,NONE,7,380,3.95,625,47.5,5.942799375,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,1
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Special Chicken Biryani,BESTSELLER,78,335,3.95,625,4.240506329,5.81711116,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,1
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Apricot Pudding,NONE,6,150,3.95,625,21.42857143,5.017279837,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,0
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Butterscotch Milk Shake,NONE,0,150,3.95,625,150,5.017279837,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,0
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Carrot Halwa,NONE,5,130,3.95,625,21.66666667,4.875197323,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,0
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Gulab Jamoon,NONE,0,130,3.95,625,130,4.875197323,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,0
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Kaddu Kheer,NONE,7,130,3.95,625,16.25,4.875197323,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,0
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Kala Jamoon,NONE,0,130,3.95,625,130,4.875197323,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,0
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Mango Milk Shake,NONE,0,150,3.95,625,150,5.017279837,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,0
Papadams Blue,4,3.9,625,0,Desserts,Kothapet, Hyderabad,Qurbani Ka Meetha,NONE,0,130,3.95,625,130,4.875197323,1,228,3.95,303.25,3.963493135,260.3634919,3.939031141,245.1304823,0,0
Italian Pizzeria,4,3.5,325,0,Shake,Mehdipatnam, Hyderabad,Mango Milkshake,NONE,0,140,3.75,325,140,4.94875989,1,178,3.75,179.5505618,3.913401264,188.8196326,3.939031141,245.1304823,0,0
Italian Pizzeria,4,3.5,325,0,Shake,Mehdipatnam, Hyderabad,Strawberry Milkshake,NONE,0,130,3.75,325,130,4.875197323,1,178,3.75,179.5505618,3.913401264,188.8196326,3.939031141,245.1304823,0,0
Italian Pizzeria,4,3.5,325,0,Shake,Mehdipatnam, Hyderabad,Strawberry and Banana Milkshake,NONE,0,140,3.75,325,140,4.94875989,1,178,3.75,179.5505618,3.913401264,188.8196326,3.939031141,245.1304823,0,0
Italian Pizzeria,4,3.5,325,0,Shake,Mehdipatnam, Hyderabad,Strawberry and Blackcurrant Milkshake,NONE,0,160,3.75,325,160,5.081404365,1,178,3.75,179.5505618,3.913401264,188.8196326,3.939031141,245.1304823,0,0
Italian Pizzeria,4,3.5,325,0,Shake,Mehdipatnam, Hyderabad,Black Current Milkshake,NONE,0,160,3.75,325,160,5.081404365,1,178,3.75,179.5505618,3.913401264,188.8196326,3.939031141,245.1304823,0,0
Italian Pizzeria,4,3.5,325,0,Shake,Mehdipatnam, Hyderabad,Banana Milkshake,NONE,0,130,3.75,325,130,4.875197323,1,178,3.75,179.5505618,3.913401264,188.8196326,3.939031141,245.1304823,0,0
Italian Pizzeria,4,3.5,325,0,Shake,Mehdipatnam, Hyderabad,Litchi Milkshake,NONE,0,130,3.75,325,130,4.875197323,1,178,3.75,179.5505618,3.913401264,188.8196326,3.939031141,245.1304823,0,0
Italian Pizzeria,4,3.5,325,0,Shake,Mehdipatnam, Hyderabad,Blueberry Milkshake,NONE,0,160,3.75,325,160,5.081404365,1,178,3.75,179.5505618,3.913401264,188.8196326,3.939031141,245.1304823,0,0
Italian Pizzeria,4,3.5,325,0,Shake,Mehdipatnam, Hyderabad,Blackcurrant and Blue Berry Milkshake,NONE,0,160,3.75,325,160,5.081404365,1,178,3.75,179.5505618,3.913401264,188.8196326,3.939031141,245.1304823,0,0
Italian Pizzeria,4,3.5,325,0,Shake,Mehdipatnam, Hyderabad,Blueberry and Banana Milkshake,NONE,0,170,3.75,325,170,5.141663557,1,178,3.75,179.5505618,3.913401264,188.8196326,3.939031141,245.1304823,0,0
Italian Pizzeria,4,3.5,325,0,Shake,Mehdipatnam, Hyderabad,Mango and Litchi Milkshake,NONE,0,140,3.75,325,140,4.94875989,1,178,3.75,179.5505618,3.913401264,188.8196326,3.939031141,245.1304823,0,0
Italian Pizzeria,4,3.5,325,0,Shake,Mehdipatnam, Hyderabad,Mango and Strawberry Milkshake,NONE,0,140,3.75,325,140,4.94875989,1,178,3.75,179.5505618,3.913401264,188.8196326,3.939031141,245.1304823,0,0
Al Rabea Mandi House,3.822264031,4.3,1,198,Mandi,Charminar, Hyderabad,Chicken Mandi,MUST TRY,146,300,4.061132016,199,2.040816327,5.707110265,1,14,4.061132016,466.4285714,3.756105398,213.7967126,3.939031141,245.1304823,1,1
Al Rabea Mandi House,3.822264031,4.3,1,198,Mandi,Charminar, Hyderabad,Chicken Faham Mandi,BESTSELLER,33,350,4.061132016,199,10.29411765,5.860786223,1,14,4.061132016,466.4285714,3.756105398,213.7967126,3.939031141,245.1304823,1,1
Al Rabea Mandi House,3.822264031,4.3,1,198,Mandi,Charminar, Hyderabad,Prawns Mandi,MUST TRY,0,440,4.061132016,199,440,6.089044875,1,14,4.061132016,466.4285714,3.756105398,213.7967126,3.939031141,245.1304823,1,1
Al Rabea Mandi House,3.822264031,4.3,1,198,Mandi,Charminar, Hyderabad,Batair Mandi,MUST TRY,9,300,4.061132016,199,30,5.707110265,1,14,4.061132016,466.4285714,3.756105398,213.7967126,3.939031141,245.1304823,1,1
Al Rabea Mandi House,3.822264031,4.3,1,198,Mandi,Charminar, Hyderabad,Mutton Mandi,MUST TRY,0,500,4.061132016,199,500,6.216606101,1,14,4.061132016,466.4285714,3.756105398,213.7967126,3.939031141,245.1304823,1,1
Al Rabea Mandi House,3.822264031,4.3,1,198,Mandi,Charminar, Hyderabad,Fish Mandi,MUST TRY,0,450,4.061132016,199,450,6.11146734,1,14,4.061132016,466.4285714,3.756105398,213.7967126,3.939031141,245.1304823,1,1
Al Rabea Mandi House,3.822264031,4.3,1,198,Mandi,Charminar, Hyderabad,Chicken Mandi,BESTSELLER,146,300,4.061132016,199,2.040816327,5.707110265,1,14,4.061132016,466.4285714,3.756105398,213.7967126,3.939031141,245.1304823,1,1
Al Rabea Mandi House,3.822264031,4.3,1,198,Mandi,Charminar, Hyderabad,Chicken Faham Mandi,BESTSELLER,33,350,4.061132016,199,10.29411765,5.860786223,1,14,4.061132016,466.4285714,3.756105398,213.7967126,3.939031141,245.1304823,1,1
Al Rabea Mandi House,3.822264031,4.3,1,198,Mandi,Charminar, Hyderabad,Mutton Mandi,BESTSELLER,0,500,4.061132016,199,500,6.216606101,1,14,4.061132016,466.4285714,3.756105398,213.7967126,3.939031141,245.1304823,1,1
Al Rabea Mandi House,3.822264031,4.3,1,198,Mandi,Charminar, Hyderabad,Mutton Mandi Gravy Lamb,NONE,0,550,4.061132016,199,550,6.311734809,1,14,4.061132016,466.4285714,3.756105398,213.7967126,3.939031141,245.1304823,1,1
Al Rabea Mandi House,3.822264031,4.3,1,198,Mandi,Charminar, Hyderabad,Mixed Platter Mandi Lamb,NONE,0,1300,4.061132016,199,1300,7.170888479,1,14,4.061132016,466.4285714,3.756105398,213.7967126,3.939031141,245.1304823,1,1
Al Rabea Mandi House,3.822264031,4.3,1,198,Mandi,Charminar, Hyderabad,Fish Mandi,NONE,0,450,4.061132016,199,450,6.11146734,1,14,4.061132016,466.4285714,3.756105398,213.7967126,3.939031141,245.1304823,1,1
Al Rabea Mandi House,3.822264031,4.3,1,198,Mandi,Charminar, Hyderabad,Prawns Mandi,NONE,0,440,4.061132016,199,440,6.089044875,1,14,4.061132016,466.4285714,3.756105398,213.7967126,3.939031141,245.1304823,1,1
Al Rabea Mandi House,3.822264031,4.3,1,198,Mandi,Charminar, Hyderabad,Batair Mandi,CHEF'S SPECIAL,9,300,4.061132016,199,30,5.707110265,1,14,4.061132016,466.4285714,3.756105398,213.7967126,3.939031141,245.1304823,1,1
Govind Dosa,4.4,3.5,997,0,South Indian,Charminar, Hyderabad,Govind Dosa,MUST TRY,205,75,3.95,997,0.36407767,4.33073334,1,68,3.95,89.48529412,3.825838494,188.5909589,3.939031141,245.1304823,0,0
Govind Dosa,4.4,3.5,997,0,South Indian,Charminar, Hyderabad,Pizza Dosa,MUST TRY,54,135,3.95,997,2.454545455,4.912654886,1,68,3.95,89.48529412,3.825838494,188.5909589,3.939031141,245.1304823,0,0
Govind Dosa,4.4,3.5,997,0,South Indian,Charminar, Hyderabad,Plain idly,NONE,373,45,3.95,997,0.120320856,3.828641396,1,68,3.95,89.48529412,3.825838494,188.5909589,3.939031141,245.1304823,0,0
Govind Dosa,4.4,3.5,997,0,South Indian,Charminar, Hyderabad,Butter Dosa,BESTSELLER,119,75,3.95,997,0.625,4.33073334,1,68,3.95,89.48529412,3.825838494,188.5909589,3.939031141,245.1304823,0,0
Govind Dosa,4.4,3.5,997,0,South Indian,Charminar, Hyderabad,Onion Dosa,BESTSELLER,56,60,3.95,997,1.052631579,4.110873864,1,68,3.95,89.48529412,3.825838494,188.5909589,3.939031141,245.1304823,0,0
Govind Dosa,4.4,3.5,997,0,South Indian,Charminar, Hyderabad,Plain Wada,NONE,190,40,3.95,997,0.209424084,3.713572067,1,68,3.95,89.48529412,3.825838494,188.5909589,3.939031141,245.1304823,0,0
Govind Dosa,4.4,3.5,997,0,South Indian,Charminar, Hyderabad,Paneer Cheese Dosa,BESTSELLER,35,110,3.95,997,3.055555556,4.709530201,1,68,3.95,89.48529412,3.825838494,188.5909589,3.939031141,245.1304823,0,0
Govind Dosa,4.4,3.5,997,0,South Indian,Charminar, Hyderabad,Butter Idly,BESTSELLER,26,70,3.95,997,2.592592593,4.262679877,1,68,3.95,89.48529412,3.825838494,188.5909589,3.939031141,245.1304823,0,0
Govind Dosa,4.4,3.5,997,0,South Indian,Charminar, Hyderabad,Cheese Dosa,NONE,19,90,3.95,997,4.5,4.510859507,1,68,3.95,89.48529412,3.825838494,188.5909589,3.939031141,245.1304823,0,0
Govind Dosa,4.4,3.5,997,0,South Indian,Charminar, Hyderabad,Tawa Wada,MUST TRY,37,75,3.95,997,1.973684211,4.33073334,1,68,3.95,89.48529412,3.825838494,188.5909589,3.939031141,245.1304823,0,0
Govind Dosa,4.4,3.5,997,0,South Indian,Charminar, Hyderabad,Tawa Idly,MUST TRY,81,70,3.95,997,0.853658537,4.262679877,1,68,3.95,89.48529412,3.825838494,188.5909589,3.939031141,245.1304823,0,0
Govind Dosa,4.4,3.5,997,0,South Indian,Charminar, Hyderabad,Shezwan Cheese Dosa,MUST TRY,0,130,3.95,997,130,4.875197323,1,68,3.95,89.48529412,3.825838494,188.5909589,3.939031141,245.1304823,0,0
Govind Dosa,4.4,3.5,997,0,South Indian,Charminar, Hyderabad,Shezwan Paneer Dosa,NONE,6,130,3.95,997,18.57142857,4.875197323,1,68,3.95,89.48529412,3.825838494,188.5909589,3.939031141,245.1304823,0,0
Govind Dosa,4.4,3.5,997,0,South Indian,Charminar, Hyderabad,Cheese Burst Dosa,CHEF'S SPECIAL,19,130,3.95,997,6.5,4.875197323,1,68,3.95,89.48529412,3.825838494,188.5909589,3.939031141,245.1304823,0,0
Govind Dosa,4.4,3.5,997,0,South Indian,Charminar, Hyderabad,Paneer Dosa,BESTSELLER,41,90,3.95,997,2.142857143,4.510859507,1,68,3.95,89.48529412,3.825838494,188.5909589,3.939031141,245.1304823,0,0
Govind Dosa,4.4,3.5,997,0,South Indian,Charminar, Hyderabad,Cheese Idly,MUST TRY,0,90,3.95,997,90,4.510859507,1,68,3.95,89.48529412,3.825838494,188.5909589,3.939031141,245.1304823,0,0
Govind Dosa,4.4,3.5,997,0,South Indian,Charminar, Hyderabad,Uthappa,NONE,28,75,3.95,997,2.586206897,4.33073334,1,68,3.95,89.48529412,3.825838494,188.5909589,3.939031141,245.1304823,0,0
Govind Dosa,4.4,3.5,997,0,South Indian,Charminar, Hyderabad,Wada Sambar,NONE,20,50,3.95,997,2.380952381,3.931825633,1,68,3.95,89.48529412,3.825838494,188.5909589,3.939031141,245.1304823,0,0
Govind Dosa,4.4,3.5,997,0,South Indian,Charminar, Hyderabad,Idly 65,MUST TRY,17,90,3.95,997,5,4.510859507,1,68,3.95,89.48529412,3.825838494,188.5909589,3.939031141,245.1304823,0,0
Govind Dosa,4.4,3.5,997,0,South Indian,Charminar, Hyderabad,Spot Idly,MUST TRY,9,110,3.95,997,11,4.709530201,1,68,3.95,89.48529412,3.825838494,188.5909589,3.939031141,245.1304823,0,0
Universal Al Mataam Mandi Kebab & Biryani,3.9,3.7,288,0,Kebab,Yousufguda, Hyderabad,Butter Naan,NONE,47,35,3.8,288,0.729166667,3.583518938,1,129,3.8,244.2093023,3.907036605,318.3228258,3.939031141,245.1304823,0,0
Universal Al Mataam Mandi Kebab & Biryani,3.9,3.7,288,0,Kebab,Yousufguda, Hyderabad,Veg Soft Noodles,NONE,8,129,3.8,288,14.33333333,4.86753445,1,129,3.8,244.2093023,3.907036605,318.3228258,3.939031141,245.1304823,0,0
Universal Al Mataam Mandi Kebab & Biryani,3.9,3.7,288,0,Kebab,Yousufguda, Hyderabad,Egg Soft Noodles,NONE,0,159,3.8,288,159,5.075173815,1,129,3.8,244.2093023,3.907036605,318.3228258,3.939031141,245.1304823,0,0
Universal Al Mataam Mandi Kebab & Biryani,3.9,3.7,288,0,Kebab,Yousufguda, Hyderabad,Chicken Soft Noodles,BESTSELLER,70,159,3.8,288,2.23943662,5.075173815,1,129,3.8,244.2093023,3.907036605,318.3228258,3.939031141,245.1304823,0,0
Universal Al Mataam Mandi Kebab & Biryani,3.9,3.7,288,0,Kebab,Yousufguda, Hyderabad,Schezwan Chicken Noodles,NONE,27,199,3.8,288,7.107142857,5.298317367,1,129,3.8,244.2093023,3.907036605,318.3228258,3.939031141,245.1304823,0,0
Universal Al Mataam Mandi Kebab & Biryani,3.9,3.7,288,0,Kebab,Yousufguda, Hyderabad,Universal Special Kaju Rice,NONE,9,179,3.8,288,17.9,5.192956851,1,129,3.8,244.2093023,3.907036605,318.3228258,3.939031141,245.1304823,0,0
Universal Al Mataam Mandi Kebab & Biryani,3.9,3.7,288,0,Kebab,Yousufguda, Hyderabad,Veg Fried Rice,NONE,7,129,3.8,288,16.125,4.86753445,1,129,3.8,244.2093023,3.907036605,318.3228258,3.939031141,245.1304823,0,0
Universal Al Mataam Mandi Kebab & Biryani,3.9,3.7,288,0,Kebab,Yousufguda, Hyderabad,Jeera Rice,NONE,11,129,3.8,288,10.75,4.86753445,1,129,3.8,244.2093023,3.907036605,318.3228258,3.939031141,245.1304823,0,0
Universal Al Mataam Mandi Kebab & Biryani,3.9,3.7,288,0,Kebab,Yousufguda, Hyderabad,Egg Fried Rice,NONE,13,159,3.8,288,11.35714286,5.075173815,1,129,3.8,244.2093023,3.907036605,318.3228258,3.939031141,245.1304823,0,0
Universal Al Mataam Mandi Kebab & Biryani,3.9,3.7,288,0,Kebab,Yousufguda, Hyderabad,Universal Special Kaju Chicken Fried Rice,BESTSELLER,90,199,3.8,288,2.186813187,5.298317367,1,129,3.8,244.2093023,3.907036605,318.3228258,3.939031141,245.1304823,0,0
Universal Al Mataam Mandi Kebab & Biryani,3.9,3.7,288,0,Kebab,Yousufguda, Hyderabad,Chicken Fried Rice,BESTSELLER,100,159,3.8,288,1.574257426,5.075173815,1,129,3.8,244.2093023,3.907036605,318.3228258,3.939031141,245.1304823,0,0
Universal Al Mataam Mandi Kebab & Biryani,3.9,3.7,288,0,Kebab,Yousufguda, Hyderabad,Schezwan Chicken Fried Rice,NONE,22,199,3.8,288,8.652173913,5.298317367,1,129,3.8,244.2093023,3.907036605,318.3228258,3.939031141,245.1304823,0,0
Universal Al Mataam Mandi Kebab & Biryani,3.9,3.7,288,0,Kebab,Yousufguda, Hyderabad,Mix Fried Rice,NONE,0,229,3.8,288,229,5.438079309,1,129,3.8,244.2093023,3.907036605,318.3228258,3.939031141,245.1304823,0,0
Universal Al Mataam Mandi Kebab & Biryani,3.9,3.7,288,0,Kebab,Yousufguda, Hyderabad,Chicken Rumali Shawarma [Serves 1],NONE,261,109,3.8,288,0.416030534,4.700480366,1,129,3.8,244.2093023,3.907036605,318.3228258,3.939031141,245.1304823,0,0
MS Bakery & Sweets,3.822264031,4.2,0,0,Pizza,Falaknuma, Hyderabad,Tandoori Tortilla Wrap,NONE,0,120,4.011132016,0,120,4.795790546,1,140,4.011132016,177.5928571,3.885698266,208.9395108,3.939031141,245.1304823,1,0
MS Bakery & Sweets,3.822264031,4.2,0,0,Pizza,Falaknuma, Hyderabad,Veg Puff,NONE,189,20,4.011132016,0,0.105263158,3.044522438,1,140,4.011132016,177.5928571,3.885698266,208.9395108,3.939031141,245.1304823,1,0
MS Bakery & Sweets,3.822264031,4.2,0,0,Pizza,Falaknuma, Hyderabad,Egg Puff,NONE,324,20,4.011132016,0,0.061538462,3.044522438,1,140,4.011132016,177.5928571,3.885698266,208.9395108,3.939031141,245.1304823,1,0
MS Bakery & Sweets,3.822264031,4.2,0,0,Pizza,Falaknuma, Hyderabad,Chicken Puff Roll,NONE,330,30,4.011132016,0,0.090634441,3.433987204,1,140,4.011132016,177.5928571,3.885698266,208.9395108,3.939031141,245.1304823,1,0
MS Bakery & Sweets,3.822264031,4.2,0,0,Pizza,Falaknuma, Hyderabad,French Fries,BESTSELLER,568,90,4.011132016,0,0.158172232,4.510859507,1,140,4.011132016,177.5928571,3.885698266,208.9395108,3.939031141,245.1304823,1,0
MS Bakery & Sweets,3.822264031,4.2,0,0,Pizza,Falaknuma, Hyderabad,Pineapple Pastry,NONE,88,30,4.011132016,0,0.337078652,3.433987204,1,140,4.011132016,177.5928571,3.885698266,208.9395108,3.939031141,245.1304823,1,0
MS Bakery & Sweets,3.822264031,4.2,0,0,Pizza,Falaknuma, Hyderabad,White Forest Pastry,NONE,36,45,4.011132016,0,1.216216216,3.828641396,1,140,4.011132016,177.5928571,3.885698266,208.9395108,3.939031141,245.1304823,1,0
MS Bakery & Sweets,3.822264031,4.2,0,0,Pizza,Falaknuma, Hyderabad,Butterscotch Pastry,NONE,43,45,4.011132016,0,1.022727273,3.828641396,1,140,4.011132016,177.5928571,3.885698266,208.9395108,3.939031141,245.1304823,1,0
MS Bakery & Sweets,3.822264031,4.2,0,0,Pizza,Falaknuma, Hyderabad,Strawberry Pastry,NONE,42,45,4.011132016,0,1.046511628,3.828641396,1,140,4.011132016,177.5928571,3.885698266,208.9395108,3.939031141,245.1304823,1,0
MS Bakery & Sweets,3.822264031,4.2,0,0,Pizza,Falaknuma, Hyderabad,Mango Pastry,NONE,26,45,4.011132016,0,1.666666667,3.828641396,1,140,4.011132016,177.5928571,3.885698266,208.9395108,3.939031141,245.1304823,1,0
